User-Agent: *
Disallow: 

Sitemap: https://acquiper.github.io/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/app/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/assets/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/css/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/data/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/includes/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/item/sitemap.acquiper.gz
Sitemap: https://acquiper.github.io/src/sitemap.acquiper.gz
